,line,schedule,map,en-update,en-reason,es-update,es-reason,hy-update,hy-reason,zh-tw-update,zh-tw-reason,ko-update,ko-reason,ja-update,ja-reason,ru-update,ru-reason,vi-update,vi-reason
0,2,002_TT_12-10-23.pdf,,Minor changes to schedule.,Improve reliability.,Cambios menores en el horario.,Mejorar la fiabilidad.,"Minor timing changes, please check schedule.",Բարելավել հուսալիությունը:,"Minor timing changes, please check schedule.",提升可靠性。,"Minor timing changes, please check schedule.",안정성을 개선합니다.,"Minor timing changes, please check schedule.",信頼の向上に努めます。,"Minor timing changes, please check schedule.",Повысить надежность.,"Minor timing changes, please check schedule.",Cải thiện độ tin cậy.
1,4,004_TT_12-10-23.pdf,Line 4.png,Weekday schedules have been updated.,Improve reliability.,Se actualizaron los horarios entre semana.,Mejorar la fiabilidad.,Թարմացվել են աշխատանքային օրերերի ժամանակացույցերը։,Բարելավել հուսալիությունը:,平日時刻表已更新。,提升可靠性。,평일 일정이 업데이트되었습니다.,안정성을 개선합니다.,平日のスケジュールが更新されました。,信頼の向上に努めます。,Обновлены расписания на будние дни.,Повысить надежность.,Lịch trình các ngày thường trong tuần đã được cập nhật.,Cải thiện độ tin cậy.
2,10,010_TT_12-10-23.pdf,,Minor changes to schedule.,Align with ridership levels.,Cambios menores en el horario.,Adaptarse a los niveles de pasajeros,"Minor timing changes, please check schedule.",հարմարեցնել ուղևորությունների մակարդակների հետ:,"Minor timing changes, please check schedule.",配合載客量。,"Minor timing changes, please check schedule.",탑승객 수에 따른 조정 조치입니다.,"Minor timing changes, please check schedule.",利用者数に合わせるため。,"Minor timing changes, please check schedule.",скорректировать график движения в соответствии с пассажиропотоком.,"Minor timing changes, please check schedule.",Điều chỉnh cho phù hợp với lượng hành khách.
3,14,014_TT_12-10-23.pdf,,"Beverly Bl will have one weekday AM peak trip extended through Downtown
LA to Grand/Venice.",Accommodate increased ridership.,"Beverly Bl tendrá un viaje extendido en horas pico matutinas entre semana de Downtown
LA a Grand/Venice.",Satisfacer las demandas de una mayor cantidad de pasajeros,"Beverly Bl-ը կունենա աշխատանքային օրերին առավոտյան պիկ ժամերին մեկ ուղևորություն, որը երկարաձգվելու է Downtown
LA-ից մինչև Grand/Venice։",ապահովել ուղևորահոսքի ավելացում,"Beverly Bl將有一個平日上午尖峰時段的班次路線延伸穿過Downtown
LA至Grand/Venice。",因應增加的載客量。,"Beverly Bl에서 평일 오전 피크 시간대 운행편에 Downtown
LA를 거쳐 Grand/Venice까지 연장되는 운행편이 1회 증편됩니다.",탑승객 수 증가에 따른 조정 조치입니다.,"Beverly Blの平日午前ピーク時の1往復が、Downtown
LAを通ってGrand/Veniceまで延長されます。",利用者の増加に対応するため。,"Beverly Bl один рейс через Downtown
LA в Grand/Venice буде продлен в будни в утренний час пик.",обеспечить перевозку большего количества пассажиров.,"Beverly Bl sẽ có một chuyến vào giờ cao điểm buổi sáng trong các ngày thường kéo dài qua Downtown
LA tới Grand/Venice.",Đáp ứng lượng hành khách tăng cao.
4,16,016_TT_12-10-23.pdf,,Weekday schedules have been updated.,Improve reliability.,Se actualizaron los horarios entre semana.,Mejorar la fiabilidad.,Թարմացվել են աշխատանքային օրերերի ժամանակացույցերը։,Բարելավել հուսալիությունը:,平日時刻表已更新。,提升可靠性。,평일 일정이 업데이트되었습니다.,안정성을 개선합니다.,平日のスケジュールが更新されました。,信頼の向上に努めます。,Обновлены расписания на будние дни.,Повысить надежность.,Lịch trình các ngày thường trong tuần đã được cập nhật.,Cải thiện độ tin cậy.
5,18,018_TT_12-10-23.pdf,,"Weekday, Saturday, and Sunday schedules have been updated.",Improve reliability.,Se actualizaron los horarios entre semana y de los días sábados y domingos.,Mejorar la fiabilidad.,"Թարմացվել են աշխատանքային, շաբաթ և կիրակի օրերերի ժամանակացույցերը։",Բարելավել հուսալիությունը:,平日、週六和週日時刻表已更新。,提升可靠性。,"평일 및 토요일, 일요일 일정이 업데이트되었습니다.",안정성을 개선합니다.,平日、土曜日、日曜日のスケジュールが更新されました。,信頼の向上に努めます。,"Обновлены расписания на будние дни, субботы и воскресенья.",Повысить надежность.,"Lịch trình các ngày thường trong tuần, Thứ Bảy và Chủ Nhật đã được cập nhật.",Cải thiện độ tin cậy.
6,20,020_TT_12-10-23.pdf,,Minor changes to schedule.,Improve reliability.,Cambios menores en el horario.,Mejorar la fiabilidad.,"Minor timing changes, please check schedule.",Բարելավել հուսալիությունը:,"Minor timing changes, please check schedule.",提升可靠性。,"Minor timing changes, please check schedule.",안정성을 개선합니다.,"Minor timing changes, please check schedule.",信頼の向上に努めます。,"Minor timing changes, please check schedule.",Повысить надежность.,"Minor timing changes, please check schedule.",Cải thiện độ tin cậy.
7,28,028_TT_12-10-23.pdf,,"Additional trips scheduled in peak periods AM/PM extended to Century City, with one additional trip added eastbound weekday afternoons.",Accommodate increased ridership.,"Viajes adicionales programados en horas pico matutinas y vespertinas ampliados a Century City, con viajes adicionales agregados con dirección al este por la tarde, entre semana.",Satisfacer las demandas de una mayor cantidad de pasajeros,"Լրացուցիչ ուղևորությունները, որոնք նախատեսված են պիկ ժամանակահատվածներում, կեսօրից առաջ և հետո (AM/PM) երկարաձգվել են դեպի Century City, և մեկ այլ ուղևորություն դեպի արևելք է ավելացվել աշխատանքային օրվա կեսօրին:",ապահովել ուղևորահոսքի ավելացում։,預定上午/下午尖峰時段加開行駛路線延伸至Century City的班次，平日中午過後加開一班東向班次。,因應增加的載客量。,"피크 시간대의 추가 운행편은 Century City까지 연장 운행되며, 평일 오후 동부 방면으로 운행편이 1회 증편됩니다.",탑승객 수 증가에 따른 조정 조치입니다.,ピーク時（午前・午後）に運行される追加便がCentury Cityまで延長されます。,利用者の増加に対応するため。,"запланированы дополнительные рейсы в утренние и вечерние часы пик до Century City, а также добавлен еще один рейс в восточном направлении в будни по вечерам.",обеспечить перевозку большего количества пассажиров.,"Các chuyến bổ sung có lịch trình vào giờ cao điểm buổi sáng/chiều kéo dài đến Century City, trong đó có một chuyến bổ sung về phía đông vào buổi chiều các ngày thường.",Đáp ứng lượng hành khách tăng cao.
8,30,030_TT_12-10-23.pdf,,Weekday schedules have been updated.,Improve reliability.,Se actualizaron los horarios entre semana.,Mejorar la fiabilidad.,Թարմացվել են աշխատանքային օրերերի ժամանակացույցերը։,Բարելավել հուսալիությունը:,平日時刻表已更新。,提升可靠性。,평일 일정이 업데이트되었습니다.,안정성을 개선합니다.,平日のスケジュールが更新されました。,信頼の向上に努めます。,Обновлены расписания на будние дни.,Повысить надежность.,Lịch trình các ngày thường trong tuần đã được cập nhật.,Cải thiện độ tin cậy.
9,33,033_TT_12-10-23.pdf,,Additional trips scheduled eastbound after 10pm weeknights and weekends.,Accommodate increased ridership.,"Viajes adicionales programados con dirección al este después de las 10 p. m., entre semana por la noche y los fines de semana.",Satisfacer las demandas de una mayor cantidad de pasajeros,"Լրացուցիչ ուղևորությունները պլանավորվում են դեպի արևելք 22:00-ից հետո, շաբաթ և կիրակի օրերին:",ապահովել ուղևորահոսքի ավելացում։,預定平日晚上10點後及週末加開幾班東向班次。,因應增加的載客量。,평일 야간과 주말 오후 10시 이후로 동부 방면의 추가 운행편이 예정되어 있습니다.,탑승객 수 증가에 따른 조정 조치입니다.,平日夜10時以降および週末に東行き便が追加されます。,利用者の増加に対応するため。,добавлены рейсы в восточном направлении после 22:00 в будни и по выходным.,обеспечить перевозку большего количества пассажиров.,Các chuyến bổ sung được lên lịch đi về phía đông sau 10 giờ tối vào ngày thường và cuối tuần.,Đáp ứng lượng hành khách tăng cao.
10,35,035_TT_12-10-23.pdf,,Weekday and Saturday schedules have been updated.,Improve reliability.,Se actualizaron los horarios entre semana y de los sábados.,Mejorar la fiabilidad.,Թարմացվել են աշխատանքային և կիրակի օրերերի ժամանակացույցերը։,Բարելավել հուսալիությունը:,平日和週六時刻表已更新。,提升可靠性。,평일 및 토요일 일정이 업데이트되었습니다.,안정성을 개선합니다.,平日と土曜日のスケジュールが更新されました。,信頼の向上に努めます。,Обновлены расписания на будние дни и субботы.,Повысить надежность.,Lịch trình các ngày thường trong tuần và Thứ Bảy đã được cập nhật.,Cải thiện độ tin cậy.
11,37,037_TT_12-10-23.pdf,,Minor changes to schedule.,Improve reliability.,Cambios menores en el horario.,Mejorar la fiabilidad.,"Minor timing changes, please check schedule.",Բարելավել հուսալիությունը:,"Minor timing changes, please check schedule.",提升可靠性。,"Minor timing changes, please check schedule.",안정성을 개선합니다.,"Minor timing changes, please check schedule.",信頼の向上に努めます。,"Minor timing changes, please check schedule.",Повысить надежность.,"Minor timing changes, please check schedule.",Cải thiện độ tin cậy.
12,38,038_TT_12-10-23.pdf,,"Late evening service adjusted to operate every 60 minutes instead of every 30 minutes.
",Align with ridership levels.,"Servicio nocturno ajustado para operar cada 60 minutos en lugar de cada 30 minutos.
",Adaptarse a los niveles de pasajeros,"Ուշ երեկոյան սպասարկումը հարմարեցվել է գործելու 60 րոպեն մեկ՝ 30 րոպեի փոխարեն:
",հարմարեցնել ուղևորությունների մակարդակների հետ:,"夜間班次已調整，發車間隔從每60分鐘一班縮短為每30分鐘一班。
",配合載客量。,"심야 서비스 운행의 배차 간격이 30분에서 60분으로 조정되었습니다.
",탑승객 수에 따른 조정 조치입니다.,"深夜便は30分間隔から60分間隔に変更されます。
",利用者数に合わせるため。,"рейсы поздним вечером будут совершаться каждые 60 минут вместо 30.
",скорректировать график движения в соответствии с пассажиропотоком.,"Dịch vụ tối muộn được điều chỉnh để chạy với tần suất 60 phút/chuyến thay vì 30 phút.
",Điều chỉnh cho phù hợp với lượng hành khách.
13,40,040_TT_12-10-23.pdf,,Weekday and Saturday schedules have been updated.,Improve reliability.,Se actualizaron los horarios entre semana y de los sábados.,Mejorar la fiabilidad.,Թարմացվել են աշխատանքային և կիրակի օրերերի ժամանակացույցերը։,Բարելավել հուսալիությունը:,平日和週六時刻表已更新。,提升可靠性。,평일 및 토요일 일정이 업데이트되었습니다.,안정성을 개선합니다.,平日と土曜日のスケジュールが更新されました。,信頼の向上に努めます。,Обновлены расписания на будние дни и субботы.,Повысить надежность.,Lịch trình các ngày thường trong tuần và Thứ Bảy đã được cập nhật.,Cải thiện độ tin cậy.
14,45,045_TT_12-10-23.pdf,,"One additional AM peak trip added northbound and one additional PM peak trip added
southbound weekdays.",Accommodate increased ridership.,"Se agregó un viaje adicional en horario pico matutino con dirección al norte y un viaje en horario pico vespertino hacia el
sur entre semana.",Satisfacer las demandas de una mayor cantidad de pasajeros,"Առավոտյան պիկ ժամերին մեկ լրացուցիչ ուղևորություն ավելացվել է դեպի հյուսիս, և ևս մեկ աշխատանքային օրվա պիկ ժամերին ուղևորություն ավելացվել է երեկոյան 
դեպի հարավ:",ապահովել ուղևորահոսքի ավելացում։,平日上午尖峰時段加開一班北向班次，下午尖峰時段加開一班南向班次。,因應增加的載客量。,"평일애 북부 방면으로 오전 피크 시간대 운행편 1회, 남부 방면으로 오후 피크 시간대
운행편 1회가 증편되었습니다.",탑승객 수 증가에 따른 조정 조치입니다.,平日の午前ピーク時に北行きが1便、午後ピーク時に南行きが1便追加されます。,利用者の増加に対応するため。,"добавлен один дополнительный рейс в утренние часы пик в северном направлении и один дополнительный рейс в вечерние часы пик
в южном направлении по будням.",обеспечить перевозку большего количества пассажиров.,"Thêm một chuyến vào giờ cao điểm buổi sáng đi về phía bắc và thêm một chuyến vào giờ cao điểm buổi chiều đi
về phía nam trong các ngày thường.",Đáp ứng lượng hành khách tăng cao.
15,48,048_TT_12-10-23.pdf,,One weekday PM trip extended to C Line Avalon Station.,Accommodate increased ridership.,Un viaje por la tarde entre semana ampliado a la estación Avalon de la C Line.,Satisfacer las demandas de una mayor cantidad de pasajeros,Մեկ աշխատանքային օրվա կեսօրվա ուղևորությունը երկարացվել է դեպի C Line Avalon Station:,ապահովել ուղևորահոսքի ավելացում։,平日中午過後有一個班次路線延伸至C Line Avalon Station。,因應增加的載客量。,평일 오후에 C Line Avalon Station으로 운행편 1회가 연장됩니다.,탑승객 수 증가에 따른 조정 조치입니다.,平日午後1便がC Line Avalon Stationまで延長されます。,利用者の増加に対応するため。,один рейс по вечерам в будни продлен до станции C Line Avalon.,обеспечить перевозку большего количества пассажиров.,Một chuyến đi vào buổi chiều các ngày thường kéo dài tới C Line Avalon Station.,Đáp ứng lượng hành khách tăng cao.
16,51,051_TT_12-10-23.pdf,,51 (Avalon Bl) CSU Dominguez Hils to Westlake/MacArthur Park Station – New stop added on Central Av south of Victoria St in Carson on northbound trips.,More convenient local access.,Nueva parada en Central Av South de Victoria St en Carson en los viajes hacia el norte.,Brindar un acceso local más conveniente,Նոր կանգառ է ավելացվել  Central Av-ում՝ Victoria St-ից հարավ՝ Carson-ում՝ հյուսիսային ճանապարհորդությունների ժամանակ:,ավելի հարմար տեղաշարժ:,北向車趟在Carson的Victoria St以南增設新的Central Av停靠站。,提高當地交通運輸的便捷性。,Carson에서 Victoria St 남부의 Central Av에 신규 정류장이 추가되었습니다.,현지에서 더욱 편리하게 이용할 수 있도록 취한 조치입니다.,北行き便のCarsonのVictoria Stの南、Central Avに新しい停留所が追加されます。,ローカルアクセスの利便性向上。,добавлена новая остановка на Central Av к югу от Victoria St в Carson в северном направлении.,обеспечить более удобный подъезд.,Thêm điểm dừng mới trên Central Av phía nam Victoria St tại Carson trong các chuyến về phía bắc.,Tiếp cận khu vực địa phương thuận tiện hơn.
17,53,053_TT_12-10-23.pdf,Line 53.png,"Will no longer utilize the I-105 freeway in the Willowbrook area and will instead utilize Imperial Hwy, Compton Av, and 120th St while traveling to/ from Willowbrook/Rosa Parks Station. Bus stops will be relocated from Central Av/120th St to Central Av south of 120th St in both directions.",Improve reliability.,"Ya no se utilizará la autopista I-105 en el área de Willowbrook; en su lugar, se utilizará Imperial Hwy, Compton Av, y 120th St cuando se viaje desde y hacia la estación Willowbrook/Rosa Parks. Las paradas de autobuses se reubicarán de Central Av/120th St a Central Av al sur de 120th St en ambas direcciones.",Mejorar la confiabilidad,"Այլևս չի օգտագործի I-105 մայրուղին Willowbrook տարածքում, իսկ փոխարենը կօգտագործի Imperial Hwy, Compton Av և 120th St՝ դեպի, ինչպես նաև Willowbrook/Rosa Parks Station-ից: Ավտոբուսի կանգառները Central Av/120th St-ից կտեղափոխվեն Central Av՝ 120th St-ից հարավ՝ երկու ուղղություններով:",բարելավել հուսալիությունը:,將不再使用Willowbrook區域的I-105高速公路，往返Willowbrook/Rosa Parks Station會改用Imperial Hwy、Compton Av以及120th St。公車雙向停靠站將從原本的Central Av/120th St搬遷至120th St以南的Central Av。,提升可靠性。,"Willowbrook 지역에서 더 이상 I-105 고속도로를 이용하지 못하며, 대신 Imperial Hwy, Compton Av 및 120th St를 이용해 Willowbrook/Rosa Parks Station 을 오가게 됩니다. Central Av/120th St에서 120th St 의 Central Av 남부까지 양쪽 방면의 버스 정류장 위치가 조정됩니다. ",안정성을 개선하기 위한 조치입니다.,Willowbrook/Rosa Parks Stationを発着する際、WillowbrookエリアではI-105フリーウェイではなく、Imperial Hwy、Compton Av、120th Stを利用するようになります。バス停留所は、両方面でCentral Av/120th Stから120th Stの南、Central Avに移設されます。,安定性の向上。,"Маршрут 53 (Central Ave) от CSU Dominguez Hills до Downtown LA больше не будет проходить по автомагистрали I-105 в районе Willowbrook; вместо этого движение на участке от станции Willowbrook/Rosa Parks и обратно будет осуществляться по Imperial Hwy, Compton Av и 120th St. Автобусные остановки в обоих направлениях будут перенесены с перекрестка Central Av/120th St на Central Av к югу от 120th St.",повысить стабильность курсирования транспорта.,"Sẽ không còn chạy theo tuyến đường cao tốc I-105 trong khu vực Willowbrook nữa và thay vào đó sẽ chạy theo tuyến Imperial Hwy, Compton Av và 120th St khi đi đến/từ Willowbrook/Rosa Parks Station. Các điểm dừng xe buýt sẽ được di dời từ Central Av/120th St đến Central Av phía nam 120th St theo cả hai chiều.",Cải thiện độ tin cậy.
18,55,055_TT_12-10-23.pdf,,One additional AM peak trip northbound weekdays.,Accommodate increased ridership.,Un viaje adicional en horario pico matutino con dirección al norte entre semana.,Satisfacer las demandas de una mayor cantidad de pasajeros,Մեկ այլ աշխատանքային օրվա պիկ ժամային երթուղի մինչև կեսօր դեպի հյուսիս:,ապահովել ուղևորահոսքի ավելացում։,平日上午尖峰時段加開一班北向班次。,因應增加的載客量。,평일 북부 방면 오전 피크 시간대 운행편이 1회 증편됩니다.,탑승객 수 증가에 따른 조정 조치입니다.,平日の午前ピーク時の北行き便が1便追加されます。,利用者の増加に対応するため。,добавлен один рейс в утренние часы пик в северном направлении. ,обеспечить перевозку большего количества пассажиров.,Thêm một chuyến về phía bắc vào giờ cao điểm buổi sáng các ngày thường.,Đáp ứng lượng hành khách tăng cao.
19,60,060_TT_12-10-23.pdf,,Minor changes to schedule.,Align with ridership levels.,Cambios menores en el horario.,Adaptarse a los niveles de pasajeros,"Minor timing changes, please check schedule.",հարմարեցնել ուղևորությունների մակարդակների հետ:,"Minor timing changes, please check schedule.",配合載客量。,"Minor timing changes, please check schedule.",탑승객 수에 따른 조정 조치입니다.,"Minor timing changes, please check schedule.",利用者数に合わせるため。,"Minor timing changes, please check schedule.",скорректировать график движения в соответствии с пассажиропотоком.,"Minor timing changes, please check schedule.",Điều chỉnh cho phù hợp với lượng hành khách.
20,62,062_TT_12-10-23.pdf,,Minor changes to schedule.,Improve reliability.,Cambios menores en el horario.,Mejorar la fiabilidad.,"Minor timing changes, please check schedule.",Բարելավել հուսալիությունը:,"Minor timing changes, please check schedule.",提升可靠性。,"Minor timing changes, please check schedule.",안정성을 개선합니다.,"Minor timing changes, please check schedule.",信頼の向上に努めます。,"Minor timing changes, please check schedule.",Повысить надежность.,"Minor timing changes, please check schedule.",Cải thiện độ tin cậy.
21,66,,,One new stop added for westbound trips on Whittier Bl at Gerhart St for trips originating from Commerce Center.,More convenient access to the Commerce Center.,Una nueva parada para los viajes al oeste en Whittier Bl en Gerhart St para viajes desde Commerce Center.,Brindar un acceso más conveniente al Commerce Center,Մեկ նոր կանգառ ավելացվեց դեպի արևմուտք ուղևորությունների համար Gerhart St-ի Whittier Blvd-ում՝ Commerce Center-ից եկող ուղևորությունների համար:,ավելի հարմար հասնելու համար Commerce Center:,西向班次在Gerhart St的Whittier Bl增設一個新的停靠站，從Commerce Center發車的班次會停靠此站。,前往Commerce Center更加便利。,Commerce Center에서 출발하는 운행편의 경우 Gerhart St의 Whittier Bl에서 서부 방면으로 향하는 운행편에 신규 정류장 하나가 추가되었습니다.,Commerce Center를 손쉽게 이용할 수 있도록 취한 조치입니다.,Commerce Centerを出発する西行き便の、Gerhart StのWhittier Blに停留所が1つ追加されます。,Commerce Centerへのアクセス向上。,"добавлена одна новая остановка для рейсов в восточном направлении по Whittier Bl на Gerhart St для рейсов, движущихся от Commerce Center.",обеспечить более удобный доступ к Commerce Center.,Đã thêm một điểm dừng mới cho các chuyến về phía tây trên Whittier Bl tại Gerhart St cho các chuyến xuất phát từ Commerce Center.,Đến Commerce Center thuận tiện hơn.
22,70,070_TT_12-10-23.pdf,,Minor changes to schedule.,Align with ridership levels.,Cambios menores en el horario.,Adaptarse a los niveles de pasajeros,"Minor timing changes, please check schedule.",հարմարեցնել ուղևորությունների մակարդակների հետ:,"Minor timing changes, please check schedule.",配合載客量。,"Minor timing changes, please check schedule.",탑승객 수에 따른 조정 조치입니다.,"Minor timing changes, please check schedule.",利用者数に合わせるため。,"Minor timing changes, please check schedule.",скорректировать график движения в соответствии с пассажиропотоком.,"Minor timing changes, please check schedule.",Điều chỉnh cho phù hợp với lượng hành khách.
23,81,081_TT_12-10-23.pdf,,Minor changes to schedule.,Improve reliability.,Cambios menores en el horario.,Mejorar la fiabilidad.,"Minor timing changes, please check schedule.",Բարելավել հուսալիությունը:,"Minor timing changes, please check schedule.",提升可靠性。,"Minor timing changes, please check schedule.",안정성을 개선합니다.,"Minor timing changes, please check schedule.",信頼の向上に努めます。,"Minor timing changes, please check schedule.",Повысить надежность.,"Minor timing changes, please check schedule.",Cải thiện độ tin cậy.
24,90,090_TT_12-10-23.pdf,Line 90.png,"Altered to terminate at the new Historic Broadway A & E Line light rail station in Downtown LA, on Broadway northbound between 2nd and 3rd St.",More convenient connections to rail and better access to Downtown LA.,"Se modificó para que la ruta termine en la nueva estación de tren ligero Historic Broadway de la A Line y la E Line  en Downtown LA, sobre Broadway hacia el norte entre 2nd y 3rd St.",Ofrecer conexiones más convenientes al tren y un mejor acceso al centro de LA,"Փոփոխվել է՝ ավարտվելով նոր պատմական Broadway A և E Line թեթև երկաթուղային կայարանում՝ Downtown LA,-ում, Broadway-ում դեպի հյուսիս՝ 2nd և 3rd St.։",ավելի հարմար միացումներ դեպի երկաթուղի և ավելի լավ մուտք դեպի Downtown LA:, 終點站調整為新設的Historic Broadway A Line及E Line輕軌車站，位於Downtown LA的Broadway北向2nd St和3rd St之間。,往返列車車站連接路線更便利，前往Downtown LA也更便捷。,종착지가 2번가와 3번가 사이의 Broadway 북부 방면에 있는 Downtown LA 신규 Historic Broadway A & E Line 경전철 역으로 변경되었습니다.,철도 연결성의 편의를 증진하고 Downtown LA로의 접근성을 개선하기 위한 조치입니다.,Downtown LAのBroadway北行き2nd Stと3rd Stの間にあるライトレール、Historic Broadway A LineおよびE Lineの新駅が終点となります。,鉄道への接続改善、Downtown LAへのアクセスが向上。,"новая конечная остановка на станции наземного метро Historic Broadway A и E Line в Downtown LA, в северном направлении по Broadway между 2nd и 3rd St.",обеспечить более удобную пересадку на поезда и более удобный доступ к Downtown LA.,"Đã thay đổi để kết thúc tại ga đường sắt hạng nhẹ Historic Broadway A & E Line mới ở Downtown LA, trên đường Broadway về phía bắc giữa 2nd và 3rd St.",Kết nối thuận tiện hơn với đường sắt và đến Downtown LA dễ dàng hơn.
25,94,094_TT_12-10-23.pdf,,Minor changes to schedule.,Improve reliability.,Cambios menores en el horario.,Mejorar la fiabilidad.,"Minor timing changes, please check schedule.",Բարելավել հուսալիությունը:,"Minor timing changes, please check schedule.",提升可靠性。,"Minor timing changes, please check schedule.",안정성을 개선합니다.,"Minor timing changes, please check schedule.",信頼の向上に努めます。,"Minor timing changes, please check schedule.",Повысить надежность.,"Minor timing changes, please check schedule.",Cải thiện độ tin cậy.
26,102,102_TT_12-10-23.pdf,,"Weekday, Saturday, and Sunday schedules have been updated.",Improve reliability.,Se actualizaron los horarios entre semana y de los días sábados y domingos.,Mejorar la fiabilidad.,"Թարմացվել են աշխատանքային, շաբաթ և կիրակի օրերերի ժամանակացույցերը։",Բարելավել հուսալիությունը:,平日、週六和週日時刻表已更新。,提升可靠性。,"평일 및 토요일, 일요일 일정이 업데이트되었습니다.",안정성을 개선합니다.,平日、土曜日、日曜日のスケジュールが更新されました。,信頼の向上に努めます。,"Обновлены расписания на будние дни, субботы и воскресенья.",Повысить надежность.,"Lịch trình các ngày thường trong tuần, Thứ Bảy và Chủ Nhật đã được cập nhật.",Cải thiện độ tin cậy.
27,105,105_TT_12-10-23.pdf,,Saturday schedules have been updated.,Improve reliability.,Se actualizaron los horarios de los sábados.,Mejorar la fiabilidad.,Թարմացվել են շաբաթ օրերի ժամանակացույցերը։,Բարելավել հուսալիությունը:,週六時刻表已更新。,提升可靠性。,토요일 일정이 업데이트되었습니다.,안정성을 개선합니다.,土曜日のスケジュールが更新されました。,信頼の向上に努めます。,Обновлено расписание на субботу.,Повысить надежность.,Lịch trình Thứ Bảy đã được cập nhật.,Cải thiện độ tin cậy.
28,106,106_TT_12-10-23.pdf,,Weekday schedules have been updated.,Improve reliability.,Se actualizaron los horarios entre semana.,Mejorar la fiabilidad.,Թարմացվել են աշխատանքային օրերերի ժամանակացույցերը։,Բարելավել հուսալիությունը:,平日時刻表已更新。,提升可靠性。,평일 일정이 업데이트되었습니다.,안정성을 개선합니다.,平日のスケジュールが更新されました。,信頼の向上に努めます。,Обновлены расписания на будние дни.,Повысить надежность.,Lịch trình các ngày thường trong tuần đã được cập nhật.,Cải thiện độ tin cậy.
