,line,update,reason,map,en-update,es-update,hy-update,zh-tw-update,ko-update,ja-update,ru-update,vi-update,en-reason,es-reason,hy-reason,zh-tw-reason,ko-reason,ja-reason,ru-reason,vi-reason
57,179,"Minor weekday frequency changes, please check schedule.",Align with ridership levels.,,"Minor weekday frequency changes, please check schedule.","Para conocer los cambios menores sobre la frecuencia entre semana, consulte el horario.","Աշխատանքային օրերին կան հաճախականության փոքր փոփոխություններ, խնդրում ենք ստուգել ժամանակացույցը:",平日班次頻率有小幅變動，請查看時刻表。,주중 운행 간격이 다소 조정되었으므로 일정을 확인해 주십시오.,平日は、まれに運行頻度が変わる場合がありますので、スケジュールを確認するようにしてください。,"Возможны незначительные изменения частоты движения в будние дни, уточняйте расписание.","Thay đổi nhỏ về tần suất vào các ngày thường trong tuần, vui lòng kiểm tra lịch trình.",Align with ridership levels.,Alineación con los niveles de pasajeros.,Հարմարեցնել ուղեվորությունների մակարդակների հետ:,與載客量配合。,승객 수에 맞춰 조정합니다.,利用者数に合わせたサービスを提供します。,Привести обслуживание в соответствие с потоком пассажиров.,Điều chỉnh cho phù hợp với lượng hành khách.
58,180,Westbound stop at Broadway/Artsakh is being discontinued. Alternative stops are located at Broadway/Louise and Brand/Broadway.,Allow buses enough distance to turn left from westbound Broadway to southbound Brand.,Line 180.jpg,Westbound stop at Broadway/Artsakh is being discontinued. Alternative stops are located at Broadway/Louise and Brand/Broadway.,Se suspenderá el servicio en la parada Broadway/Artsakh con dirección al oeste. Hay paradas alternativas en Broadway/Louise y Brand/Broadway.,Broadway/Artsakh-ի դեպի արևմուտք կանգառը դադարեցվում է։ Այլընտրանքային կանգառները գտնվում են Broadway/Louise և Brand/Broadway-ում:,Broadway/Artsakh的西向站點將停駛。替代站點位於Broadway/Louise和Brand/Broadway。,Broadway/Artsakh의 서부 방면 정류장은 운영이 중단됩니다. 대체 정류장은 Broadway/Louise 및 Brand/Broadway에 있습니다.,Broadway/Artsakhの西行きのバス停は廃止されます。代わりのバス停は、Broadway/LouiseとBrand/Broadwayにあります。,Остановка на Broadway/Artsakh в западном направлении прекращает работу. Альтернативные остановки расположены на Broadway/Louise и Brand/Broadway.,Điểm dừng về phía tây ở Broadway/Artsakh sẽ ngừng hoạt động. Các điểm dừng thay thế nằm ở Broadway/Louise và Brand/Broadway.,Allow buses enough distance to turn left from westbound Broadway to southbound Brand.,"Dejar a los autobuses suficiente distancia para girar a la izquierda con dirección al oeste, desde Broadway hacia Brand en dirección al sur.",Թույլ տալ ավտոբուսներին բավականաչափ հեռավորություն՝ արևմուտքում Broadway-ից դեպի հարավում Brand-ը։,從Broadway西向到Brand南向，讓巴士有足夠的距離能夠左轉。,버스가 Broadway 서부 방면에서 Brand 남부 방면으로 좌회전할 충분한 거리를 허용합니다.,バスが西行きのBroadwayから南行きのBrandに左折するのに十分な距離を確保します。,Предоставить автобусам достаточное расстояние для поворота налево с западного Broadway на южный Brand.,Đảm bảo các xe buýt có đủ khoảng cách để rẽ trái từ Broadway về phía tây đến Brand về phía nam.
59,180,"Weekday, Saturday, and Sunday schedules have been updated.",Improve reliability.,,"Weekday, Saturday, and Sunday schedules have been updated.",Se actualizaron los horarios entre semana y de los días sábados y domingos.,"Թարմացվել են աշխատանքային, շաբաթ և կիրակի օրերերի ժամանակացույցերը։",平日、週六和週日時刻表已更新。,"평일 및 토요일, 일요일 일정이 업데이트되었습니다.",平日、土曜日、日曜日のスケジュールが更新されました。,"Обновлены расписания на будние дни, субботы и воскресенья.","Lịch trình các ngày thường trong tuần, Thứ Bảy và Chủ Nhật đã được cập nhật.",Improve reliability.,Mejorar la fiabilidad.,Բարելավել հուսալիությունը:,提升可靠性。,안정성을 개선합니다.,信頼の向上に努めます。,Повысить надежность.,Cải thiện độ tin cậy.
60,182,"Weekday, Saturday, and Sunday schedules have been updated.",Improve reliability.,,"Weekday, Saturday, and Sunday schedules have been updated.",Se actualizaron los horarios entre semana y de los días sábados y domingos.,"Թարմացվել են աշխատանքային, շաբաթ և կիրակի օրերերի ժամանակացույցերը։",平日、週六和週日時刻表已更新。,"평일 및 토요일, 일요일 일정이 업데이트되었습니다.",平日、土曜日、日曜日のスケジュールが更新されました。,"Обновлены расписания на будние дни, субботы и воскресенья.","Lịch trình các ngày thường trong tuần, Thứ Bảy và Chủ Nhật đã được cập nhật.",Improve reliability.,Mejorar la fiabilidad.,Բարելավել հուսալիությունը:,提升可靠性。,안정성을 개선합니다.,信頼の向上に努めます。,Повысить надежность.,Cải thiện độ tin cậy.
61,205,Last southbound trip on Line 205 extended to San Pedro weekdays and weekends.,Improve late night access for riders to San Pedro.,,Last southbound trip on Line 205 extended to San Pedro weekdays and weekends.,El último viaje en dirección al sur de la Line 205 se ampliará hasta San Pedro entre semana y los fines de semana.,Line 205-ով դեպի հարավ վերջին ուղերթը երկարաձգվեց մինչև San Pedro աշխատանքային և հանգստյան օրերին:,平日和週末的Line 205最後一班南向班次已延伸至San Pedro。,Line 205의 마지막 남쪽 방면 운행편이 주중 및 주말에 San Pedro까지 연장됩니다.,Line 205の南行きの路線の最終便は、平日、週末ともにSan Pedroまで延伸します。,Последний рейс в южном направлении по маршруту Line 205 продлен до San Pedro по будням и выходным.,Chuyến về phía nam cuối cùng trên Line 205 được mở rộng đến San Pedro vào các ngày thường trong tuần và cuối tuần.,Improve late night access for riders to San Pedro.,Mejorar el acceso nocturno de los pasajeros a San Pedro.,Բարելավել ուղևորների համար ուշ գիշերային մուտքը դեպի San Pedro:,提升夜間乘客前往San Pedro的便利性。,San Pedro행 승객을 위한 심야 접근성을 개선합니다.,San Pedro行きの利用者が深夜便を利用しやすくなるように改善します。,Улучшить доступ пассажиров в San Pedro поздним вечером.,Cải thiện khả năng tiếp cận vào buổi tối muộn cho hành khách đến San Pedro.
62,205,"Weekday, Saturday, and Sunday schedules have been updated.",Improve reliability.,,"Weekday, Saturday, and Sunday schedules have been updated.",Se actualizaron los horarios entre semana y de los días sábados y domingos.,"Թարմացվել են աշխատանքային, շաբաթ և կիրակի օրերերի ժամանակացույցերը։",平日、週六和週日時刻表已更新。,"평일 및 토요일, 일요일 일정이 업데이트되었습니다.",平日、土曜日、日曜日のスケジュールが更新されました。,"Обновлены расписания на будние дни, субботы и воскресенья.","Lịch trình các ngày thường trong tuần, Thứ Bảy và Chủ Nhật đã được cập nhật.",Improve reliability.,Mejorar la fiabilidad.,Բարելավել հուսալիությունը:,提升可靠性。,안정성을 개선합니다.,信頼の向上に努めます。,Повысить надежность.,Cải thiện độ tin cậy.
63,206,"Weekday, Saturday, and Sunday schedules have been updated.",Improve reliability.,,"Weekday, Saturday, and Sunday schedules have been updated.",Se actualizaron los horarios entre semana y de los días sábados y domingos.,"Թարմացվել են աշխատանքային, շաբաթ և կիրակի օրերերի ժամանակացույցերը։",平日、週六和週日時刻表已更新。,"평일 및 토요일, 일요일 일정이 업데이트되었습니다.",平日、土曜日、日曜日のスケジュールが更新されました。,"Обновлены расписания на будние дни, субботы и воскресенья.","Lịch trình các ngày thường trong tuần, Thứ Bảy và Chủ Nhật đã được cập nhật.",Improve reliability.,Mejorar la fiabilidad.,Բարելավել հուսալիությունը:,提升可靠性。,안정성을 개선합니다.,信頼の向上に努めます。,Повысить надежность.,Cải thiện độ tin cậy.
64,207,Weekday schedules have been updated.,Improve reliability.,,Weekday schedules have been updated.,Se actualizaron los horarios entre semana.,Թարմացվել են աշխատանքային օրերերի ժամանակացույցերը։,平日時刻表已更新。,평일 일정이 업데이트되었습니다.,平日のスケジュールが更新されました。,Обновлены расписания на будние дни.,Lịch trình các ngày thường trong tuần đã được cập nhật.,Improve reliability.,Mejorar la fiabilidad.,Բարելավել հուսալիությունը:,提升可靠性。,안정성을 개선합니다.,信頼の向上に努めます。,Повысить надежность.,Cải thiện độ tin cậy.
65,207,"Minor Saturday and Sunday frequency changes, please check schedule.",Align with ridership levels.,,"Minor Saturday and Sunday frequency changes, please check schedule.","Para conocer los cambios menores sobre la frecuencia los días sábados y domingos, consulte el horario.","Շաբաթ և կիրակի օրերին կան հաճախականության փոքր փոփոխություններ, խնդրում ենք ստուգել ժամանակացույցը:",週六和週日班次頻率有小幅變動，請查看時刻表。,토요일 및 일요일 운행 간격이 다소 조정되었으므로 일정을 확인해 주십시오.,土曜日と日曜日は、まれに運行頻度が変わる場合がありますので、スケジュールを確認するようにしてください。,"Возможны незначительные изменения частоты движения по субботам и воскресеньям, уточняйте расписание.","Thay đổi nhỏ về tần suất vào Thứ Bảy và Chủ Nhật, vui lòng kiểm tra lịch trình.",Align with ridership levels.,Alineación con los niveles de pasajeros.,Հարմարեցնել ուղեվորությունների մակարդակների հետ:,與載客量配合。,승객 수에 맞춰 조정합니다.,利用者数に合わせたサービスを提供します。,Привести обслуживание в соответствие с потоком пассажиров.,Điều chỉnh cho phù hợp với lượng hành khách.
66,210,"Weekday, Saturday, and Sunday schedules have been updated.",Improve reliability.,,"Weekday, Saturday, and Sunday schedules have been updated.",Se actualizaron los horarios entre semana y de los días sábados y domingos.,"Թարմացվել են աշխատանքային, շաբաթ և կիրակի օրերերի ժամանակացույցերը։",平日、週六和週日時刻表已更新。,"평일 및 토요일, 일요일 일정이 업데이트되었습니다.",平日、土曜日、日曜日のスケジュールが更新されました。,"Обновлены расписания на будние дни, субботы и воскресенья.","Lịch trình các ngày thường trong tuần, Thứ Bảy và Chủ Nhật đã được cập nhật.",Improve reliability.,Mejorar la fiabilidad.,Բարելավել հուսալիությունը:,提升可靠性。,안정성을 개선합니다.,信頼の向上に努めます。,Повысить надежность.,Cải thiện độ tin cậy.
67,211,Weekday schedules have been updated.,Improve reliability.,,Weekday schedules have been updated.,Se actualizaron los horarios entre semana.,Թարմացվել են աշխատանքային օրերերի ժամանակացույցերը։,平日時刻表已更新。,평일 일정이 업데이트되었습니다.,平日のスケジュールが更新されました。,Обновлены расписания на будние дни.,Lịch trình các ngày thường trong tuần đã được cập nhật.,Improve reliability.,Mejorar la fiabilidad.,Բարելավել հուսալիությունը:,提升可靠性。,안정성을 개선합니다.,信頼の向上に努めます。,Повысить надежность.,Cải thiện độ tin cậy.
68,212,"Weekday, Saturday, and Sunday schedules have been updated.",Improve reliability.,,"Weekday, Saturday, and Sunday schedules have been updated.",Se actualizaron los horarios entre semana y de los días sábados y domingos.,"Թարմացվել են աշխատանքային, շաբաթ և կիրակի օրերերի ժամանակացույցերը։",平日、週六和週日時刻表已更新。,"평일 및 토요일, 일요일 일정이 업데이트되었습니다.",平日、土曜日、日曜日のスケジュールが更新されました。,"Обновлены расписания на будние дни, субботы и воскресенья.","Lịch trình các ngày thường trong tuần, Thứ Bảy và Chủ Nhật đã được cập nhật.",Improve reliability.,Mejorar la fiabilidad.,Բարելավել հուսալիությունը:,提升可靠性。,안정성을 개선합니다.,信頼の向上に努めます。,Повысить надежность.,Cải thiện độ tin cậy.
69,215,Weekday schedules have been updated.,Improve reliability.,,Weekday schedules have been updated.,Se actualizaron los horarios entre semana.,Թարմացվել են աշխատանքային օրերերի ժամանակացույցերը։,平日時刻表已更新。,평일 일정이 업데이트되었습니다.,平日のスケジュールが更新されました。,Обновлены расписания на будние дни.,Lịch trình các ngày thường trong tuần đã được cập nhật.,Improve reliability.,Mejorar la fiabilidad.,Բարելավել հուսալիությունը:,提升可靠性。,안정성을 개선합니다.,信頼の向上に努めます。,Повысить надежность.,Cải thiện độ tin cậy.
70,217,"Weekday, Saturday, and Sunday schedules have been updated.",Improve reliability.,,"Weekday, Saturday, and Sunday schedules have been updated.",Se actualizaron los horarios entre semana y de los días sábados y domingos.,"Թարմացվել են աշխատանքային, շաբաթ և կիրակի օրերերի ժամանակացույցերը։",平日、週六和週日時刻表已更新。,"평일 및 토요일, 일요일 일정이 업데이트되었습니다.",平日、土曜日、日曜日のスケジュールが更新されました。,"Обновлены расписания на будние дни, субботы и воскресенья.","Lịch trình các ngày thường trong tuần, Thứ Bảy và Chủ Nhật đã được cập nhật.",Improve reliability.,Mejorar la fiabilidad.,Բարելավել հուսալիությունը:,提升可靠性。,안정성을 개선합니다.,信頼の向上に努めます。,Повысить надежность.,Cải thiện độ tin cậy.
71,224,"Minor timing changes, please check schedule.",Improve reliability.,,"Minor timing changes, please check schedule.","Minor timing changes, please check schedule.","Minor timing changes, please check schedule.","Minor timing changes, please check schedule.","Minor timing changes, please check schedule.","Minor timing changes, please check schedule.","Minor timing changes, please check schedule.","Minor timing changes, please check schedule.",Improve reliability.,Mejorar la fiabilidad.,Բարելավել հուսալիությունը:,提升可靠性。,안정성을 개선합니다.,信頼の向上に努めます。,Повысить надежность.,Cải thiện độ tin cậy.
72,232,"Weekday, Saturday, and Sunday schedules have been updated.",Improve reliability.,,"Weekday, Saturday, and Sunday schedules have been updated.",Se actualizaron los horarios entre semana y de los días sábados y domingos.,"Թարմացվել են աշխատանքային, շաբաթ և կիրակի օրերերի ժամանակացույցերը։",平日、週六和週日時刻表已更新。,"평일 및 토요일, 일요일 일정이 업데이트되었습니다.",平日、土曜日、日曜日のスケジュールが更新されました。,"Обновлены расписания на будние дни, субботы и воскресенья.","Lịch trình các ngày thường trong tuần, Thứ Bảy và Chủ Nhật đã được cập nhật.",Improve reliability.,Mejorar la fiabilidad.,Բարելավել հուսալիությունը:,提升可靠性。,안정성을 개선합니다.,信頼の向上に努めます。,Повысить надежность.,Cải thiện độ tin cậy.
73,233,"Minor weekday frequency changes, please check schedule.",Align with ridership levels.,,"Minor weekday frequency changes, please check schedule.","Para conocer los cambios menores sobre la frecuencia entre semana, consulte el horario.","Աշխատանքային օրերին կան հաճախականության փոքր փոփոխություններ, խնդրում ենք ստուգել ժամանակացույցը:",平日班次頻率有小幅變動，請查看時刻表。,주중 운행 간격이 다소 조정되었으므로 일정을 확인해 주십시오.,平日は、まれに運行頻度が変わる場合がありますので、スケジュールを確認するようにしてください。,"Возможны незначительные изменения частоты движения в будние дни, уточняйте расписание.","Thay đổi nhỏ về tần suất vào các ngày thường trong tuần, vui lòng kiểm tra lịch trình.",Align with ridership levels.,Alineación con los niveles de pasajeros.,Հարմարեցնել ուղեվորությունների մակարդակների հետ:,與載客量配合。,승객 수에 맞춰 조정합니다.,利用者数に合わせたサービスを提供します。,Привести обслуживание в соответствие с потоком пассажиров.,Điều chỉnh cho phù hợp với lượng hành khách.
74,234,"Minor weekday, Saturday, and Sunday frequency changes, please check schedule.",Align with ridership levels.,,"Minor weekday, Saturday, and Sunday frequency changes, please check schedule.","Para conocer los cambios menores sobre la frecuencia entre semana y los días sábados y domingos, consulte el horario.","Աշխատանքային, շաբաթ և կիրակի օրերին կան հաճախականությունների փոքր փոփոխություններ, խնդրում ենք ստուգել ժամանակացույցը:",平日、週六和週日班次頻率有小幅變動，請查看時刻表。,"주중, 토요일 및 일요일 운행 간격이 다소 조정되었으므로 일정을 확인해 주십시오.",平日と週末は、まれに運行頻度が変わる場合がありますので、スケジュールを確認するようにしてください。,"Возможны незначительные изменения частоты движения в будние дни, субботу и воскресенье, уточняйте расписание.","Thay đổi nhỏ về tần suất vào các ngày thường trong tuần, Thứ Bảy và Chủ Nhật, vui lòng kiểm tra lịch trình.",Align with ridership levels.,Alineación con los niveles de pasajeros.,Հարմարեցնել ուղեվորությունների մակարդակների հետ:,與載客量配合。,승객 수에 맞춰 조정합니다.,利用者数に合わせたサービスを提供します。,Привести обслуживание в соответствие с потоком пассажиров.,Điều chỉnh cho phù hợp với lượng hành khách.
75,235,Weekday schedules have been updated.,Improve reliability.,,Weekday schedules have been updated.,Se actualizaron los horarios entre semana.,Թարմացվել են աշխատանքային օրերերի ժամանակացույցերը։,平日時刻表已更新。,평일 일정이 업데이트되었습니다.,平日のスケジュールが更新されました。,Обновлены расписания на будние дни.,Lịch trình các ngày thường trong tuần đã được cập nhật.,Improve reliability.,Mejorar la fiabilidad.,Բարելավել հուսալիությունը:,提升可靠性。,안정성을 개선합니다.,信頼の向上に努めます。,Повысить надежность.,Cải thiện độ tin cậy.
76,236,Weekday and Saturday schedules have been updated.,Improve reliability.,,Weekday and Saturday schedules have been updated.,Se actualizaron los horarios entre semana y de los sábados.,Թարմացվել են աշխատանքային և կիրակի օրերերի ժամանակացույցերը։,平日和週六時刻表已更新。,평일 및 토요일 일정이 업데이트되었습니다.,平日と土曜日のスケジュールが更新されました。,Обновлены расписания на будние дни и субботы.,Lịch trình các ngày thường trong tuần và Thứ Bảy đã được cập nhật.,Improve reliability.,Mejorar la fiabilidad.,Բարելավել հուսալիությունը:,提升可靠性。,안정성을 개선합니다.,信頼の向上に努めます。,Повысить надежность.,Cải thiện độ tin cậy.
77,237,"Minor timing changes, please check schedule.",Improve reliability.,,"Minor timing changes, please check schedule.","Minor timing changes, please check schedule.","Minor timing changes, please check schedule.","Minor timing changes, please check schedule.","Minor timing changes, please check schedule.","Minor timing changes, please check schedule.","Minor timing changes, please check schedule.","Minor timing changes, please check schedule.",Improve reliability.,Mejorar la fiabilidad.,Բարելավել հուսալիությունը:,提升可靠性。,안정성을 개선합니다.,信頼の向上に努めます。,Повысить надежность.,Cải thiện độ tin cậy.
78,240,"Weekday, Saturday, and Sunday schedules have been updated.",Improve reliability.,,"Weekday, Saturday, and Sunday schedules have been updated.",Se actualizaron los horarios entre semana y de los días sábados y domingos.,"Թարմացվել են աշխատանքային, շաբաթ և կիրակի օրերերի ժամանակացույցերը։",平日、週六和週日時刻表已更新。,"평일 및 토요일, 일요일 일정이 업데이트되었습니다.",平日、土曜日、日曜日のスケジュールが更新されました。,"Обновлены расписания на будние дни, субботы и воскресенья.","Lịch trình các ngày thường trong tuần, Thứ Bảy và Chủ Nhật đã được cập nhật.",Improve reliability.,Mejorar la fiabilidad.,Բարելավել հուսալիությունը:,提升可靠性。,안정성을 개선합니다.,信頼の向上に努めます。,Повысить надежность.,Cải thiện độ tin cậy.
79,242,Weekday schedules have been updated.,Improve reliability.,,Weekday schedules have been updated.,Se actualizaron los horarios entre semana.,Թարմացվել են աշխատանքային օրերերի ժամանակացույցերը։,平日時刻表已更新。,평일 일정이 업데이트되었습니다.,平日のスケジュールが更新されました。,Обновлены расписания на будние дни.,Lịch trình các ngày thường trong tuần đã được cập nhật.,Improve reliability.,Mejorar la fiabilidad.,Բարելավել հուսալիությունը:,提升可靠性。,안정성을 개선합니다.,信頼の向上に努めます。,Повысить надежность.,Cải thiện độ tin cậy.
80,243,Weekday schedules have been updated.,Improve reliability.,,Weekday schedules have been updated.,Se actualizaron los horarios entre semana.,Թարմացվել են աշխատանքային օրերերի ժամանակացույցերը։,平日時刻表已更新。,평일 일정이 업데이트되었습니다.,平日のスケジュールが更新されました。,Обновлены расписания на будние дни.,Lịch trình các ngày thường trong tuần đã được cập nhật.,Improve reliability.,Mejorar la fiabilidad.,Բարելավել հուսալիությունը:,提升可靠性。,안정성을 개선합니다.,信頼の向上に努めます。,Повысить надежность.,Cải thiện độ tin cậy.
81,244,Weekday schedules have been updated.,Improve reliability.,,Weekday schedules have been updated.,Se actualizaron los horarios entre semana.,Թարմացվել են աշխատանքային օրերերի ժամանակացույցերը։,平日時刻表已更新。,평일 일정이 업데이트되었습니다.,平日のスケジュールが更新されました。,Обновлены расписания на будние дни.,Lịch trình các ngày thường trong tuần đã được cập nhật.,Improve reliability.,Mejorar la fiabilidad.,Բարելավել հուսալիությունը:,提升可靠性。,안정성을 개선합니다.,信頼の向上に努めます。,Повысить надежность.,Cải thiện độ tin cậy.
82,246,"Weekday, Saturday, and Sunday schedules have been updated.",Improve reliability.,,"Weekday, Saturday, and Sunday schedules have been updated.",Se actualizaron los horarios entre semana y de los días sábados y domingos.,"Թարմացվել են աշխատանքային, շաբաթ և կիրակի օրերերի ժամանակացույցերը։",平日、週六和週日時刻表已更新。,"평일 및 토요일, 일요일 일정이 업데이트되었습니다.",平日、土曜日、日曜日のスケジュールが更新されました。,"Обновлены расписания на будние дни, субботы и воскресенья.","Lịch trình các ngày thường trong tuần, Thứ Bảy và Chủ Nhật đã được cập nhật.",Improve reliability.,Mejorar la fiabilidad.,Բարելավել հուսալիությունը:,提升可靠性。,안정성을 개선합니다.,信頼の向上に努めます。,Повысить надежность.,Cải thiện độ tin cậy.
83,251,More frequent Line 251 weekday service to Eagle Rock. Adjusted frequences on other segments.,Respond to rider requests for more service to Eagle Rock. Align service to ridership levels and NextGen Bus Plan.,,More frequent Line 251 weekday service to Eagle Rock. Adjusted frequences on other segments.,El servicio de la Line 251 hacia Eagle Rock es más frecuente entre semana. Frecuencias ajustadas en otros segmentos.,Ավելի հաճախակի Line 251-ի աշխատանքային օրերի սպասարկումը դեպի Eagle Rock: Ճշգրտված հաճախականություններն այլ հատվածներում:,Line 251平日往Eagle Rock的班次更頻繁。已調整其他區段的班次頻率。,Eagle Rock 방면 Line 251의 주중 서비스가 증편됩니다. 다른 구간의 배차 간격이 조정되었습니다.,Eagle Rock行きのLine 251は、平日はより頻繁に運行されるようになります。他の区間への運行頻度は調整されます。,Будут чаще курсировать рейсы по маршруту Line 251 в будние дни до Eagle Rock. Скорректирована частота движения на других участках.,Line 251 gia tăng tần suất phục vụ vào các ngày thường trong tuần đến Eagle Rock. Đã điều chỉnh tần suất trên các đoạn khác.,Respond to rider requests for more service to Eagle Rock. Align service to ridership levels and NextGen Bus Plan.,Responder las peticiones de los pasajeros para mejorar el servicio hacia Eagle Rock. Alineación del servicio con los niveles de pasajeros y con el Plan de Autobuses NextGen.,Պատասխանել դեպի Eagle Rock-ը ավելի շատ սպասարկման համար ուղևորների հարցումներին: Համապատասխանեցնել սպասարկումը ուղևորության մակարդակներին և NextGen ավտոբուսի պլանին:,應乘客要求提供更多往Eagle Rock的服務。服務將搭配載客量和NextGen巴士計劃。,Eagle Rock 방면의 서비스 증편 요청에 대응합니다. 승객 수와 차세대 버스 플랜에 따라 서비스를 조정합니다.,Eagle Rock方面へのサービスを拡充して欲しいという利用者の要望に応えます。利用者数やNextGenバスプランに合わせたサービスを提供します。,Удовлетворить запросы пассажиров касательно улучшения обслуживания в Eagle Rock. Привести обслуживание в соответствие с потоком пассажиров и планом автобусных перевозок нового поколения.,Đáp ứng yêu cầu của hành khách về việc gia tăng tần suất phục vụ đến Eagle Rock. Điều chỉnh dịch vụ cho phù hợp với lượng hành khách và Kế Hoạch Xe Buýt NextGen.
84,251,"Weekday, Saturday, and Sunday schedules have been updated.",Improve reliability.,,"Weekday, Saturday, and Sunday schedules have been updated.",Se actualizaron los horarios entre semana y de los días sábados y domingos.,"Թարմացվել են աշխատանքային, շաբաթ և կիրակի օրերերի ժամանակացույցերը։",平日、週六和週日時刻表已更新。,"평일 및 토요일, 일요일 일정이 업데이트되었습니다.",平日、土曜日、日曜日のスケジュールが更新されました。,"Обновлены расписания на будние дни, субботы и воскресенья.","Lịch trình các ngày thường trong tuần, Thứ Bảy và Chủ Nhật đã được cập nhật.",Improve reliability.,Mejorar la fiabilidad.,Բարելավել հուսալիությունը:,提升可靠性。,안정성을 개선합니다.,信頼の向上に努めます。,Повысить надежность.,Cải thiện độ tin cậy.
